No,Title,Inventors,Publication number,Earliest priority,IPC,CPC,Publication date,Earliest publication,Family number,first publication date,second publication date,first publication number,second publication number,first publication country,second publication country,first filing year,earliest priority year,applicant country,first applicant,second applicant,first applicant type,second applicant type,Patent Age,patent cost,Patent Value,Market Rate,Mean Value
420,HYBRID POWER SYSTEM,ROSSI LORENZO [CA],WO2023146929A1,2022-01-27,"['B60L50/75', 'B60L58/40', 'B60L53/51', 'H01M10/44', 'H01M8/18']","['B60L50/75 (EP)', 'B60L58/40 (EP)', 'B60L8/003 (EP)', 'H01M16/006 (EP)', 'H01M8/04119 (EP)', 'H01M8/1007 (EP)', 'H01M2220/20 (EP)', 'H01M2250/20 (EP)', 'H01M2250/402 (EP)', 'Y02T90/40 (EP)']",2023-08-03,2023-08-03,87472409,2023-08-03,,WO2023146929A1,,WO,,2023,2022,US,WORKSPORT LTD [US],,Company - Limited,Unknown,3,4900,12000.0,5190.485829959514,5190.485829959514
421,Metal hydride heat storage and heating system for electric vehicle,"DONG KAIJUN 
SUN QIN 
LUO WEIMIN",CN112212213A,2020-11-04,"['B60H1/00', 'F17C11/00', 'F17C13/00', 'F24V30/00', 'H01M10/615', 'H01M10/625', 'H01M10/6556', 'H01M10/6563']","['B60H1/00278 (CN)', 'B60H1/00492 (CN)', 'F17C11/005 (CN)', 'F17C13/00 (CN)', 'F24V30/00 (CN)', 'H01M10/615 (CN)', 'H01M10/625 (CN)', 'H01M10/6556 (CN)', 'H01M10/6563 (CN)', 'F17C2221/012 (CN)', 'Y02E60/10 (EP)', 'Y02E60/32 (EP)']",2021-01-12,2021-01-12,74058217,2021-01-12,,CN112212213A,,CN,,2021,2020,,GUANGZHOU INST ENERGY CONVERSION CAS,,Company - General,Unknown,5,5200,2000.0,5190.485829959514,5190.485829959514
422,Park integrated energy system energy pricing method based on double-layer game model,"YANG DONGFENG 
HE ZIQIAN 
WANG ZHIWEI 
SUN YONG 
LI BAOJU 
LIU XIAOJUN 
JIANG CHAO 
WANG XI 
ZUO SHENGYU 
WANG QI 
ZHANG YURUN 
WU ZIYANG","CN116720879A 
CN116720879B",2023-06-27,"['G06N5/04', 'G06Q10/0631', 'G06Q30/0201', 'G06Q50/06']","['G06N5/042 (CN)', 'G06Q10/06315 (CN)', 'G06Q30/0206 (CN)', 'G06Q50/06 (CN)']","2023-09-08 
2024-04-05",2023-09-08,87867750,2023-09-08,2024-04-05,CN116720879A,CN116720879B,CN,CN,2023,2023,,UNIV NORTHEAST DIANLI,,University/Research Institution,Unknown,2,5800,4000.0,5190.485829959514,5190.485829959514
423,Novel lead-acid storage battery of electric vehicle,"JIE NI 
WENSHENG CHEN",CN201392870Y,2009-04-08,"['H01M10/06', 'H01M50/193', 'H01M50/541', 'H01M50/543', 'H01M50/569']",['Y02E60/10 (EP)'],2010-01-27,2010-01-27,41599691,2010-01-27,,CN201392870Y,,CN,,2010,2009,,ZHEJIANG LUYUAN ELECTRIC VEHICLE CO LTD,,Company - Limited,Unknown,16,3500,3000.0,5190.485829959514,5190.485829959514
424,2LITHIUM SECONDARY BATTERY,"ARAI JUNICHI 
KOBAYASHI MITSURU 
YAMAUCHI SHUKO","KR100446928B1 
KR20020088048A",2001-05-15,"['H01M10/40', 'H01M10/05', 'H01M10/052', 'H01M10/0566', 'H01M10/0567', 'H01M10/0569', 'H01M10/36', 'H01M10/42', 'H01M6/16']","['H01M10/05 (EP,US)', 'H01M10/052 (EP,US)', 'H01M10/0525 (KR)', 'H01M10/0566 (EP,US)', 'H01M10/0567 (EP,KR,US)', 'H01M10/0569 (EP,KR,US)', 'H01M10/4235 (EP,US)', 'H01M6/164 (EP,US)', 'B82Y30/00 (KR)', 'H01M10/0525 (EP,US)', 'H01M2300/0034 (EP,US)', 'H01M6/168 (EP,US)', 'Y02E60/10 (EP)', 'Y02T10/70 (US)', 'Y10T29/49108 (EP,US)']","2002-11-25 
2004-09-01",2002-11-20,18990105,2002-11-25,2004-09-01,KR100446928B1,KR20020088048A,KR,KR,2002,2001,,HITACHI LTD,,Company - Limited,Unknown,24,35400,25000.0,5190.485829959514,5190.485829959514
425,Water supplementing method of lead acid battery of electric vehicle,"DENG YANHU 
YANG CONGLI 
DENG WEI","CN106785117A 
CN106785117B",2016-12-23,['H01M10/42'],"['H01M10/4235 (CN)', 'H01M10/4242 (CN)', 'Y02E60/10 (EP)']","2017-05-31 
2019-08-23",2017-05-31,58919801,2017-05-31,2019-08-23,CN106785117A,CN106785117B,CN,CN,2017,2016,,ANHUI GUOWEI ELECTRIC VEHICLE MFG CO LTD,,Company - Limited,Unknown,9,5200,2000.0,5190.485829959514,5190.485829959514
426,Off-grid wind power hydrogen production system and capacity matching method thereof,"TIAN JIANGNAN 
ZHOU JUN 
TU HONG 
LIU JUNMEI 
XU SHUJIAO 
ZHANG TIAN",CN111668869A,2020-06-10,"['C25B1/04', 'C25B9/00', 'H02J3/28', 'H02J3/32', 'H02J3/38']","['C25B1/04 (CN)', 'C25B9/00 (CN)', 'H02J3/28 (CN)', 'H02J3/32 (CN)', 'H02J3/388 (CN)', 'H02J2300/28 (CN)', 'Y02E10/76 (EP)', 'Y02E60/36 (EP)', 'Y02E70/30 (EP)', 'Y02P20/133 (EP)', 'Y02P80/20 (EP)']",2020-09-15,2020-09-15,72386707,2020-09-15,,CN111668869A,,CN,,2020,2020,,NORTH CHINA POWER ENG CO LTD,,Company - Limited,Unknown,5,5200,2000.0,5190.485829959514,5190.485829959514
427,Electric vehicle with fuel cell system and fire risk mitigation method,"BANG MADS 
GLENN MARTIN STANILD",CN117597804A,2022-04-07,"['B60L50/75', 'H01M8/04089', 'H01M8/0662']",['unkown)'],2024-02-23,2024-02-23,89910322,2024-02-23,,CN117597804A,,CN,,2024,2022,,BLUE PLANET TECH HOLDINGS,,Company - General,Unknown,3,5800,4000.0,5190.485829959514,5190.485829959514
428,CONTACTLESS CHARGING SYSTEM,MORIMOTO TAKAHIRO,JP2011062037A,2009-09-14,"['B60L11/18', 'B60L5/00', 'B60M7/00', 'H02J7/00']","['B60L53/12 (EP,US)', 'B60L53/53 (EP,US)', 'B60L53/66 (EP,US)', 'Y02T10/70 (EP)', 'Y02T10/7072 (EP)', 'Y02T90/12 (EP)', 'Y02T90/14 (EP)', 'Y02T90/16 (EP)']",2011-03-24,2011-03-24,43948992,2011-03-24,,JP2011062037A,,JP,,2011,2009,,KAWASAKI HEAVY IND LTD,,Company - Limited,Unknown,16,7500,7000.0,5190.[phone],5190.[phone]
429,Mobile fuel cell charging device,SUN HANDONG,CN104022545A,2014-05-19,['H02J7/00'],['unkown)'],2014-09-03,2014-09-03,51439169,2014-09-03,,CN104022545A,,CN,,2014,2014,,SHENYANG DERBON INSTR CO LTD,,Company - Limited,Unknown,11,4000,4000.0,5190.[phone],5190.[phone]
430,A fuel cell mobile charging device,SUN HANDONG,CN203911529U,2014-05-19,['H02J7/00'],['unkown)'],2014-10-29,2014-10-29,51785775,2014-10-29,,CN203911529U,,CN,,2014,2014,,SHENYANG DERBON INSTR CO LTD,,Company - Limited,Unknown,11,4000,4000.0,5190.485829959514,5190.485829959514
431,"power battery system, power battery control method and lithium battery pack manufacturing method",ZHANG YINGHUA,CN109361039A,2018-09-19,"['H01M16/00', 'H02N11/00']","['H01M16/006 (CN)', 'H02N11/002 (CN)', 'H01M2220/20 (CN)', 'H01M2250/20 (CN)', 'Y02E60/10 (EP)', 'Y02E60/50 (EP)']",2019-02-19,2019-02-19,65348612,2019-02-19,,CN109361039A,,CN,,2019,2018,,ZHANG YINGHUA,,Individual Inventor,Unknown,7,5200,2000.0,5190.485829959514,5190.485829959514
432,STORAGE BATTERY UNIT WITH IMPROVED THERMAL CONTROL,"O'NEIL VIRGINIA [US] 
HANLEY JESSICA [US] 
KIHARA MATTHEW [US] 
BROWN LEEANNE [US] 
WATSON MICHAEL JOHN [US] 
TIMMONS MATTHEW PAUL [US]",RU2716278C1,2017-02-08,"['C08G77/20', 'H01M10/052', 'H01M50/24', 'H01M50/249', 'H01M50/293', 'H01M50/204']","['B65D77/00 (CN)', 'C08G77/20 (RU,US)', 'C08G77/38 (US)', 'C08J3/22 (KR)', 'C08J9/0061 (CN)', 'C08J9/0066 (CN,KR)', 'C08J9/32 (KR,US)', 'C08K3/40 (US)', 'C08K7/28 (KR,US)', 'C08L83/04 (EP)', 'C08L83/14 (KR)', 'H01M10/052 (EP,RU,US)', 'H01M10/0525 (CN,US)', 'H01M10/613 (KR,US)', 'H01M10/625 (CN,KR,US)', 'H01M10/643 (US)', 'H01M10/653 (CN)', 'H01M10/6551 (US)', 'H01M10/6556 (KR)', 'H01M10/6557 (US)', 'H01M10/658 (KR,US)', 'H01M50/24 (EP,KR,RU,US)', 'H01M50/249 (EP,KR,RU,US)', 'H01M50/293 (EP,KR,RU,US)', 'C08G2330/50 (US)', 'C08G77/12 (EP)', 'C08G77/20 (EP)', 'C08J2201/022 (EP)', 'C08J2383/04 (EP,CN,US)', 'C08J2383/07 (CN)', 'C08J2483/05 (CN)', 'C08J2483/07 (CN)', 'C08J9/32 (EP)', 'C08K2201/002 (US)', 'H01M2220/20 (KR,US)', 'H01M50/204 (EP,KR,RU,US)', 'Y02E60/10 (EP,US)', 'Y02T10/70 (US)', 'C08L83/04, C08L83/00, C08K7/28, C08K5/56, INV (EP)', ')']",2020-03-11,2018-08-09,61274345,2020-03-11,,RU2716278C1,,RU,,2020,2017,US,ELKEM SILICONES USA CORP [US],,Company - General,Unknown,8,2000,1000.0,5190.485829959514,5190.485829959514
433,Solar electric car,MAO LILONG,CN204263959U,2014-11-17,['B60L8/00'],['Y02T10/7072 (EP)'],2015-04-15,2015-04-15,52798845,2015-04-15,,CN204263959U,,CN,,2015,2014,,MAO LILONG,,Individual Inventor,Unknown,11,4000,4000.0,5190.485829959514,5190.485829959514
434,SECONDARY BATTERY OF IMPROVED STABILITY,"JEON WON HYUN [KR] 
AHN SOON HO [KR] 
KIM KI WOONG [KR] 
JANG PILL GYU [KR] 
KWON SUNG JIN [KR] 
KIM YOUNG HUN [KR] 
YOON SUNG HAN [KR]",KR20130043734A,2011-10-21,"['B01J20/00', 'B60L11/18', 'H01M10/052', 'H01M10/52']","['B01J20/00 (KR)', 'B60L50/50 (KR)', 'H01M10/052 (KR)', 'H01M10/52 (KR)', 'Y02C20/40 (EP)', 'Y02E60/10 (EP)', 'Y02T10/70 (EP)']",2013-05-02,2013-05-02,48656398,2013-05-02,,KR20130043734A,,KR,,2013,2011,KR,LG CHEMICAL LTD [KR],,Company - Limited,Unknown,14,8400,7000.0,5190.485829959514,5190.485829959514
435,Comprehensive energy utilization system suitable for high altitude area,"HUANG YONGQI 
WANG BAOMIN 
YANG YUSEN 
ZHONG DI 
PENG SHUO 
SUN SHAOJIE 
ZHOU XIAN",CN214543631U,2021-03-26,"['H02J3/00', 'H02J3/32', 'H02J3/38']","['Y02E10/56 (EP)', 'Y02E10/76 (EP)', 'Y02E60/36 (EP)', 'Y02E70/30 (EP)']",2021-10-29,2021-10-29,78266224,2021-10-29,,CN214543631U,,CN,,2021,2021,,HUANENG CLEAN ENERGY RES INST,,Energy Company,Unknown,4,5800,4000.0,5190.485829959514,5190.485829959514
436,Solar car port,"ANDREW ROWLEY MCLELLAND [GB] 
MARK DEVERELL [GB] 
JOHN CORBY [GB]","GB2603759A 
GB2603759B",2021-02-10,"['E04H6/02', 'F17C5/02', 'F17C5/06', 'H01M8/04082', 'H01M8/18', 'H02S10/10', 'H02S20/10', 'H02S40/38', 'E04H1/12', 'E04H6/42', 'H02S20/23']","['E04H1/1233 (EP,DK)', 'E04H6/025 (EP,DK,GB)', 'E04H6/42 (EP,DK)', 'F17C5/02 (DK,GB)', 'F17C5/06 (DK,GB)', 'H01M8/04201 (DK,GB)', 'H01M8/188 (DK,GB)', 'H02S10/10 (DK,GB)', 'H02S20/10 (DK,GB)', 'H02S20/23 (EP,DK)', 'H02S40/38 (DK,GB)', 'F17C2205/01 (EP,DK)', 'F17C2205/013 (EP,DK)', 'Y02E10/40 (DK,GB)', 'Y02E10/50 (DK,GB)', 'Y02E60/32 (DK,GB)', 'Y02E60/34 (DK,GB)', 'Y02E70/30 (DK,GB)']","2022-08-17 
2023-08-09",2022-08-17,74879022,2022-08-17,2023-08-09,GB2603759A,GB2603759B,GB,GB,2022,2021,GB,RE POWER ENERGY LTD [GB],,Company - Limited,Unknown,4,3500,1000.0,5190.[phone],5190.[phone]
437,Mobile hydrogenation refueling charging multifunctional vehicle and operation method,"ZHU YONG 
CAO XI 
LIU MINGYI 
CAO CHUANZHAO 
PEI JIE 
ZHENG JIANTAO 
XU SHISEN",CN109624821A,2019-02-18,"['B60L53/66', 'B60P3/00', 'B60S5/02']","['B60P3/00 (CN)', 'B60S5/02 (CN)', 'Y02T10/70 (EP)', 'Y02T10/7072 (EP)', 'Y02T90/12 (EP)', 'Y02T90/16 (EP)']",2019-04-16,2019-04-16,66065374,2019-04-16,,CN109624821A,,CN,,2019,2019,,HUANENG CLEAN ENERGY RES INST,,Energy Company,Unknown,6,5200,2000.0,5190.485829959514,5190.485829959514
438,Split-type electrocar and power trailer thereof,JIE YANG,CN102050158A,2009-11-11,"['B60K1/04', 'B60L11/18', 'B62D53/00', 'B62D63/06', 'H01M10/44']","['Y02E60/10 (EP)', 'Y02T10/70 (EP)', 'Y02T10/72 (EP)']",2011-05-11,2011-05-11,43955066,2011-05-11,,CN102050158A,,CN,,2011,2009,,JIE YANG,,Individual Inventor,Unknown,16,3500,3000.0,5190.485829959514,5190.485829959514
439,"Electrochemical energy storage and complementation control system, method, device, equipment and medium","SONG BO 
LIU ZONGCHENG 
WANG CHAOJUN 
LI JUN 
LIU MING 
RAN CHEN",CN118336775A,2024-04-12,"['B60L53/60', 'C25B1/04', 'H01M10/44', 'H02J13/00', 'H02J15/00', 'H02J3/00', 'H02J3/28', 'H02J3/32', 'H02J3/38']","['B60L53/60 (CN)', 'C25B1/04 (CN)', 'H01M10/44 (CN)', 'H02J13/00002 (CN)', 'H02J13/00032 (CN)', 'H02J15/008 (CN)', 'H02J3/008 (CN)', 'H02J3/28 (CN)', 'H02J3/322 (CN)', 'H02J3/381 (CN)', 'H02J2300/24 (CN)', 'H02J2300/28 (CN)', 'H02J2300/30 (CN)', 'H02J2310/48 (CN)']",2024-07-12,2024-07-12,91771408,2024-07-12,,CN118336775A,,CN,,2024,2024,,CHONGQING SAILISI NEW ENERGY AUTOMOBILE DESIGN INST CO LTD,,Company - Limited,Unknown,1,6000,1000.0,5190.485829959514,5190.485829959514
440,Energy management system for electric vehicle,"MA BIN-YEN [TW] 
CHEN CHING-KUO [TW] 
CHIANG HUNG-HSIANG [TW] 
LI KOU-MING [TW] 
CHIANG PEI-CHANG [TW] 
CHEN CHENG-HSIN [TW]",EP1462300A1,2002-03-08,"['B60L11/18', 'B60L15/20', 'H02J1/14', 'H02J7/00', 'B60K26/00', 'B60L11/18', 'B60L15/20', 'B60L3/00', 'H02J1/14', 'H02J7/00', 'H02J7/34']","['B60L15/2045 (EP)', 'B60L58/21 (EP)', 'H02J1/14 (EP,US)', 'H02J7/0047 (EP,US)', 'H02J7/007 (EP,US)', 'H02J7/34 (EP,US)', 'Y02T10/64 (EP)', 'Y02T10/70 (EP)', 'Y02T10/72 (EP)', 'Y02T90/16 (EP)']",2004-09-29,2003-05-11,50108793,2004-09-29,,EP1462300A1,,EP,,2004,2002,TW,WELLTEK ENERGY CO LTD [TW],,Company - Limited,Unknown,23,42600,,5190.485829959514,5190.485829959514
441,BATTERY EXCHANGE STATION FOR ELECTRIC VEHICLE SYSTEM AND METHODS,"SALIGA NATHAN [US] 
SIEGEL JACQUELINE [US]",US2023278455A1,2021-11-23,"['B60L53/16', 'B60L53/51', 'B60L53/65', 'B60L53/66', 'B60L53/80', 'B60S5/06', 'H01M10/613', 'H01M10/625']","['B60L53/16 (US)', 'B60L53/51 (EP,US)', 'B60L53/54 (EP)', 'B60L53/62 (EP)', 'B60L53/65 (EP,US)', 'B60L53/66 (US)', 'B60L53/80 (EP,US)', 'B60S5/06 (US)', 'H01M10/613 (EP,US)', 'H01M10/625 (EP,US)', 'B60L3/0046 (EP)', 'H01M2220/20 (EP,US)', 'Y02T10/70 (EP)', 'Y02T10/7072 (EP)', 'Y02T90/12 (EP)']",2023-09-07,2023-09-07,87851877,2023-09-07,,US2023278455A1,,US,,2023,2021,US,ELECTRIC LAST MILE INC [US] ,ELECTRIC LAST MILE INC DEBTOR C/O DAVID W CARICKHOFF CHAPTER 7 TRUSTEE [US],Company - Incorporated/Corporation,Company - Incorporated/Corporation,4,6000,3500.0,5190.485829959514,5190.485829959514
442,CHARGING CONTROL METHOD OF PACK BATTERY,"KADOUCHI EIJI 
KINOSHITA MEGUMI 
WATANABE YUICHI 
ITO NOBORU 
TAKADA KANJI","JP3611905B2 
JPH09107604A",1995-10-09,"['B60L11/18', 'B60L7/12', 'H01M10/44', 'B60L11/18', 'B60L7/12', 'H01M10/44', 'H02J7/00']","['Y02E60/10 (EP)', 'Y02T10/70 (EP)']","1997-04-22 
2005-01-19",1997-04-22,17359431,1997-04-22,2005-01-19,JP3611905B2,JPH09107604A,JP,JP,1997,1995,,MATSUSHITA ELECTRIC IND CO LTD,,Company - Limited,Unknown,30,30000,23000.0,5190.485829959514,5190.485829959514
443,Hydrogen-electricity hybrid active vehicle,"LI WENJING 
HUANG CUIHUA 
LI HAIWEN 
ZHANG BAOLIN 
FU JIANGBO 
FU XIAOPING","CN115923984A 
CN115923984B",2023-01-10,"['B62J35/00', 'B62J43/13', 'B62J43/20', 'B62J45/40', 'B62J45/41', 'B62J45/42', 'B62M6/40', 'B62M6/50', 'B62M6/80', 'B62M6/90']",['unkown)'],"2023-04-07 
2024-03-22",2023-04-07,86552626,2023-04-07,2024-03-22,CN115923984A,CN115923984B,CN,CN,2023,2023,,JINGQING FUTURE NEW ENERGY TECH BEIJING CO LTD,,Company - Limited,Unknown,2,5800,4000.0,5190.485829959514,5190.485829959514
444,"Direct-current microgrid power generation, transmission and distribution system","JIANG ZHIKUI 
JIANG YING 
LUO HAIMING 
ZHANG JIANBAO","CN112436500A 
CN112436500B",2020-11-13,"['H02J1/10', 'H02J1/14']","['H02J1/10 (CN)', 'H02J1/106 (CN)', 'H02J1/14 (CN)', 'H02J2300/30 (CN)']","2021-03-02 
2021-07-20",2021-03-02,74699473,2021-03-02,2021-07-20,CN112436500A,CN112436500B,CN,CN,2021,2020,,CHENGDU GENERAL RECTIFIER RES INSTITUTE,,University/Research Institution,Unknown,5,5200,2000.0,5190.485829959514,5190.485829959514
445,"Negative electrode, battery, battery pack, electronic device, electric vehicle, power storage device, and power system","HIRAMA AKIRA 
SUZUKI YUSUKE 
YAMAGUCHI AKIRA","CN107534134A 
CN107534134B",2015-07-28,"['H01M4/134', 'H01M4/1395', 'H01M4/38', 'H01M4/48', 'H01M4/62']","['B60L50/64 (EP,US)', 'H01M4/134 (EP,US)', 'H01M4/1395 (EP,US)', 'H01M4/38 (US)', 'H01M4/386 (EP,US)', 'H01M4/48 (US)', 'H01M4/62 (EP,US)', 'H01M4/623 (EP,US)', 'H01M10/0525 (EP,US)', 'H01M2004/027 (US)', 'Y02E60/10 (EP,US)', 'Y02T10/70 (EP)']","2018-01-02 
2020-08-25",2017-02-02,57885465,2018-01-02,2020-08-25,CN107534134A,CN107534134B,CN,CN,2018,2015,,SONY CORP,,Company - General,Unknown,10,4000,4000.0,5190.485829959514,5190.485829959514
446,Automatic continuous power supply system used for self-driving electric motorcade,JIANG XUANLIN,CN106627174A,2016-11-08,"['B60L8/00', 'H02J7/35']","['B60L8/003 (CN)', 'B60L8/006 (CN)', 'H02J7/35 (CN)', 'Y02T10/7072 (EP)']",2017-05-10,2017-05-10,58805268,2017-05-10,,CN106627174A,,CN,,2017,2016,,JIANG XUANLIN,,Individual Inventor,Unknown,9,5200,2000.0,5190.485829959514,5190.485829959514
447,HIGH VOLTAGE CONNECTOR FOR ELECTRIC VEHICLE,"PAZZETTI GRAZIANO 
BRANDT HOLGER",CN116997481A,2021-08-16,"['B60L3/00', 'B60L50/60']",['unkown)'],2023-11-03,2023-11-03,88521819,2023-11-03,,CN116997481A,,CN,,2023,2021,,CELANESE INT CORP,,Company - General,Unknown,4,5800,4000.0,5190.485829959514,5190.485829959514
448,New energy skid-mounted hydrogen production vehicle,FAN PINLIANG,CN211799905U,2019-12-20,"['B01D53/047', 'B01D53/26', 'B60P3/00', 'B60S5/02']",['unkown)'],2020-10-30,2020-10-30,73032634,2020-10-30,,CN211799905U,,CN,,2020,2019,,FAN PINLIANG,,Individual Inventor,Unknown,6,5200,2000.0,5190.485829959514,5190.485829959514
449,BATTERY CHARGER FOR MOTOR VEHICLE,"YAMAUCHI JIYOUJI 
MORI TAKAKICHI",JPH08154310A,1994-11-25,"['B60L11/18', 'B66F19/00', 'B66F9/075', 'B60L11/18', 'B66F19/00', 'B66F9/075']",['Y02T10/70 (EP)'],1996-06-11,1996-06-11,18069747,1996-06-11,,JPH08154310A,,JP,,1996,1994,,ATEX CO LTD,,Company - Limited,Unknown,31,30000,23000.0,5190.485829959514,5190.485829959514
450,Hybrid electric vehicle having alternate power sources,MEANEY DANIEL J [US],US2008264704A1,1999-05-05,['B60K6/32'],"['B60K1/04 (EP,US)', 'B60K6/32 (EP,US)', 'B60K6/46 (EP,US)', 'Y02T10/62 (EP,US)', 'Y02T90/40 (EP,US)']",2008-10-30,2008-10-30,39885660,2008-10-30,,US2008264704A1,,US,,2008,1999,,MEANEY DANIEL J [US],,Individual Inventor,Unknown,26,36000,16000.0,5190.485829959514,5190.485829959514
451,ELECTRIC VEHICLE,"SAKAMOTO KENJI 
ABE KATSUHIKO",JPH02168803A,1988-12-22,"['B60L11/18', 'H01M8/00', 'B60L11/18', 'H01M8/00', 'H01M8/04', 'H01M16/00']","['B60L58/30 (EP)', 'H01M16/006 (EP)', 'H01M8/04373 (EP)', 'H01M8/04559 (EP)', 'H01M8/04589 (EP)', 'H01M8/0494 (EP)', 'H01M8/04947 (EP)', 'H01M8/04955 (EP)', 'B60L2210/10 (EP)', 'Y02E60/10 (EP)', 'Y02E60/50 (EP)', 'Y02T10/72 (EP)', 'Y02T90/40 (EP)']",1990-06-28,1990-06-28,18177164,1990-06-28,,JPH02168803A,,JP,,1990,1988,,TOYODA AUTOMATIC LOOM WORKS,,Automotive Manufacturer,Unknown,37,30000,23000.0,5190.485829959514,5190.485829959514
453,Electric vehicle nickel-hydrogen batteries module,"HUANG JICHENG [CN] 
SHEN JIAN [CN] 
GE JIANSHENG [CN]",CN2587070Y,2002-12-04,"['H01M10/28', 'H01M10/30', 'H01M10/28', 'H01M10/30']",['Y02P70/50 (EP)'],2003-11-19,2003-11-19,33747195,2003-11-19,,CN2587070Y,,CN,,2003,2002,CN,CHUNLAN GROUP CO LTD [CN],,Company - Limited,Unknown,23,24500,14000.0,5190.485829959514,5190.485829959514
454,Wind-solar-diesel hybrid electric vehicle,LI JINGGUANG,CN211335600U,2019-08-15,"['B60L8/00', 'F03D9/11', 'F03D9/32', 'H02J7/35']","['Y02E10/72 (EP)', 'Y02E10/728 (EP)', 'Y02E70/30 (EP)', 'Y02T10/7072 (EP)']",2020-08-25,2020-08-25,72092950,2020-08-25,,CN211335600U,,CN,,2020,2019,,LI JINGGUANG,,Individual Inventor,Unknown,6,5200,2000.0,5190.485829959514,5190.485829959514
455,Energy supplement system,"ZHANG QI 
LI HANDONG",CN219564785U,2023-04-12,"['B60L50/70', 'B60L50/75', 'B60L53/14', 'B60L58/10', 'B60L58/30', 'B60L58/40']",['Y02T10/70 (EP)'],2023-08-22,2023-08-22,87659533,2023-08-22,,CN219564785U,,CN,,2023,2023,,CHINA THREE GORGES RENEWABLES GROUP CO LTD,,Company - Limited,Unknown,2,5800,4000.0,5190.485829959514,5190.485829959514
456,Electric automobile battery system structure,"YAN LI [CN] 
YAN LI","CN101570147A 
CN101570147B",2009-06-01,"['B60L11/18', 'B60W10/00', 'B60W10/26', 'B60W10/28', 'H01M10/00', 'H01M10/42']","['Y02E60/10 (EP)', 'Y02T10/70 (EP)', 'Y02T90/40 (EP)']","2009-11-04 
2011-05-11",2009-11-04,41229669,2009-11-04,2011-05-11,CN101570147A,CN101570147B,CN,CN,2009,2009,CN,CHERY AUTOMOBILE CO LTD [CN] ,CHERY AUTOMOBILE CO LTD,Company - Limited,Company - Limited,16,3500,3000.0,5190.485829959514,5190.485829959514
457,THE BATTERY CASE AND THE SECONDARY BATTERY INCLUDING THE SAME,"KIM JI HYUN [KR] 
LEE JAE HYUN [KR] 
LEE MIN HEE [KR]",KR20130116513A,2012-04-16,"['H01M2/02', 'H01M2/12']","['H01M50/10 (KR)', 'H01M50/124 (KR)', 'H01M50/20 (KR)', 'H01M50/30 (KR)', 'H01M2220/20 (KR)', 'Y02E60/10 (EP,KR)']",2013-10-24,2013-10-24,49635554,2013-10-24,,KR20130116513A,,KR,,2013,2012,KR,LG CHEMICAL LTD [KR],,Company - Limited,Unknown,13,8400,7000.0,5190.485829959514,5190.485829959514
458,Overhead Programmable Battery Charger,"HALL DAVID R [US] 
JONES CHRISTOPHER [US] 
WEBB CASEY [US]","US10933763B2 
US2019299801A1",2018-03-29,"['B60L53/14', 'B60L53/30', 'H02J7/14', 'H02J7/00', 'H02J7/00', 'H01M10/42']","['B60L53/14 (US)', 'B60L53/18 (EP)', 'B60L53/30 (EP,US)', 'B60L53/62 (EP)', 'B60L53/66 (EP)', 'B60L53/68 (EP)', 'B60L58/15 (EP)', 'B60L58/26 (EP)', 'B60L58/27 (EP)', 'H02J7/1446 (US)', 'B60L2240/545 (EP)', 'B60L2240/547 (EP)', 'B60L2240/549 (EP)', 'B60L2240/80 (EP)', 'B60L2250/10 (EP)', 'B60L2250/16 (EP)', 'B60L2260/58 (EP)', 'H01M10/4257 (US)', 'H02J7/00034 (US)', 'Y02E60/10 (EP)', 'Y02T10/70 (EP)', 'Y02T10/7072 (EP)', 'Y02T90/12 (EP)', 'Y02T90/14 (EP)', 'Y02T90/16 (EP)', 'Y02T90/167 (EP)', 'Y04S30/12 (EP)']","2019-10-03 
2021-03-02",2019-10-03,68057737,2019-10-03,2021-03-02,US10933763B2,US2019299801A1,US,US,2019,2018,US,HALL DAVID R [US] ,"JONES CHRISTOPHER [US] 
WEBB CASEY [US] 
HALL LABS LLC [US]",Individual Inventor,Company - General,7,11500,7000.0,5190.485829959514,5190.485829959514
459,Range-extending type power driving system and method,"GONG YUDONG 
WANG JINYI 
WU ZHAN 
ZHANG CHANG 
WANG PENGJIE 
REN ZHIBO 
XU XIANMING 
GUO WEIQI",CN116587893A,2023-06-15,['B60L50/75'],"['B60L50/75 (CN)', 'B60L2260/20 (CN)', 'B60L2260/44 (CN)', 'Y02T10/70 (EP)']",2023-08-15,2023-08-15,87590079,2023-08-15,,CN116587893A,,CN,,2023,2023,,HUANENG CLEAN ENERGY RES INST ,"SICHUAN HUANENG HYDROGEN ENERGY TECH CO LTD 
HUANENG GROUP TECH INNOVATION CENTER CO LTD 
SICHUAN HUANENG TAIPINGYI HYDROPOWER CO LTD 
SICHUAN HUANENG BAOXINGHE WATER POWER CO LTD 
SICHUAN HUANENG JIALINGJIANG HYDROPOWER CO LTD 
SICHUAN HUANENG DONGXIGUAN HYDROPOWER CO LTD 
SICHUAN HUANENG KANGDING HYDROPOWER CO LTD 
SICHUAN HUANENG FUJIANG HYDROPOWER CO LTD 
HUANENG MINGTAI ELECTRIC POWER CO LTD",Energy Company,Company - Limited,2,5800,4000.0,5190.485829959514,5190.485829959514
